SL8500 optimized image manifest
Format: AVIF | Size: KiB (bytes / 1024)

sl8500-standard/cases/sl8500-standard-case-01.avif	788x1400	80.6 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-55-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-58-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-60-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-64-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-67-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-72-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-75-swatch.avif	240x240	0.3 KiB
sl8500-standard/features/sl8500-standard-assistant-control-area.avif	1326x745	23.1 KiB
sl8500-standard/features/sl8500-standard-cuspidor-water-system.avif	1181x1099	18.0 KiB
sl8500-standard/features/sl8500-standard-left-right-operation.avif	1435x1575	83.4 KiB
sl8500-standard/features/sl8500-standard-operating-light.avif	1417x1434	33.2 KiB
sl8500-standard/gallery/sl8500-standard-assistant-control-view.avif	1326x745	23.1 KiB
sl8500-standard/gallery/sl8500-standard-chair-position-view.avif	1575x918	39.3 KiB
sl8500-standard/gallery/sl8500-standard-complete-unit-view.avif	1435x1575	83.4 KiB
sl8500-standard/gallery/sl8500-standard-delivery-view.avif	1732x1320	72.5 KiB
sl8500-standard/gallery/sl8500-standard-main-view.avif	1912x1654	88.2 KiB
sl8500-standard/gallery/sl8500-standard-overhead-view.avif	945x1417	22.4 KiB
sl8500-standard/gallery/sl8500-standard-top-mounted-delivery-view.avif	1181x1221	35.9 KiB
sl8500-without-box/cases/sl8500-without-box-case-01.avif	1800x1350	323.7 KiB
sl8500-without-box/cases/sl8500-without-box-case-02.avif	1800x1350	260.1 KiB
sl8500-without-box/cases/sl8500-without-box-case-03.avif	1050x1400	122.0 KiB
sl8500-without-box/cases/sl8500-without-box-case-04.avif	1050x1400	122.0 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-01.avif	1200x1235	39.7 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-20.avif	1200x1235	39.4 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-27.avif	1200x1235	43.2 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-30.avif	1200x1235	41.0 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-31.avif	1200x1235	39.3 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-34.avif	1200x1235	39.6 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-36.avif	1200x1235	38.3 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-43.avif	1200x1235	41.4 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-44.avif	1200x1235	42.0 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-49.avif	1200x1235	40.2 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-51.avif	1200x1235	39.2 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-55.avif	1200x1235	39.2 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-58.avif	1200x1235	40.8 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-60.avif	1200x1235	42.0 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-64.avif	1200x1235	39.8 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-67.avif	1200x1235	40.7 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-72.avif	1200x1235	43.2 KiB
sl8500-without-box/colors/sl8500-without-box-hx12-75.avif	1200x1235	44.1 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-01-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-20-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-27-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-30-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-31-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-34-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-36-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-43-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-44-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-49-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-51-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-55-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-58-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-60-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-64-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-67-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-72-swatch.avif	240x240	0.3 KiB
sl8500-without-box/colors/swatches/sl8500-without-box-hx12-75-swatch.avif	240x240	0.3 KiB
sl8500-without-box/features/sl8500-without-box-assistant-control-area.avif	1326x745	23.1 KiB
sl8500-without-box/features/sl8500-without-box-chair-movement.avif	1575x918	39.3 KiB
sl8500-without-box/features/sl8500-without-box-headrest-backrest-support.avif	945x1417	22.4 KiB
sl8500-without-box/features/sl8500-without-box-operating-light.avif	1417x1434	33.2 KiB
sl8500-without-box/gallery/sl8500-without-box-chair-movement-view.avif	1575x918	39.3 KiB
sl8500-without-box/gallery/sl8500-without-box-delivery-view.avif	1732x1320	67.1 KiB
sl8500-without-box/gallery/sl8500-without-box-main-view.avif	1976x1975	84.3 KiB
sl8500-without-box/gallery/sl8500-without-box-overhead-view.avif	945x1417	22.4 KiB

Total	99 images	3591.3 KiB
